Year,State,Sum_Spending
2010,Alabama,12811.0
2010,Alaska,17853.0
2010,Arizona,12040.0
2010,Arkansas,12756.0
2010,California,12960.0
2010,Colorado,11863.0
2010,Connecticut,17662.0
2010,Delaware,17604.0
2010,District of Columbia,22223.0
2010,Florida,14537.0
2010,Georgia,11103.0
2010,Hawaii,12880.0
2010,Idaho,11819.0
2010,Illinois,14317.0
2010,Indiana,13718.0
2010,Iowa,14192.0
2010,Kansas,13604.0
2010,Kentucky,13722.0
2010,Louisiana,14374.0
2010,Maine,16684.0
2010,Maryland,15488.0
2010,Massachusetts,19066.0
2010,Michigan,14179.0
2010,Minnesota,15601.0
2010,Mississippi,13108.0
2010,Missouri,13980.0
2010,Montana,13837.0
2010,Nebraska,14811.0
2010,Nevada,11577.0
2010,New Hampshire,16889.0
2010,New Jersey,15630.0
2010,New Mexico,12860.0
2010,New York,17518.0
2010,North Carolina,13036.0
2010,North Dakota,16024.0
2010,Ohio,14793.0
2010,Oklahoma,13327.0
2010,Oregon,13500.0
2010,Pennsylvania,16139.0
2010,Rhode Island,16920.0
2010,South Carolina,13013.0
2010,South Dakota,15533.0
2010,Tennessee,13259.0
2010,Texas,12222.0
2010,Utah,10265.0
2010,Vermont,17700.0
2010,Virginia,13096.0
2010,Washington,13822.0
2010,West Virginia,15840.0
2010,Wisconsin,15210.0
2010,Wyoming,14489.0
2011,Alabama,13025.0
2011,Alaska,18686.0
2011,Arizona,12150.0
2011,Arkansas,13082.0
2011,California,13484.0
2011,Colorado,12122.0
2011,Connecticut,17821.0
2011,Delaware,18404.0
2011,District of Columbia,23075.0
2011,Florida,14751.0
2011,Georgia,11392.0
2011,Hawaii,12919.0
2011,Idaho,12104.0
2011,Illinois,14599.0
2011,Indiana,14207.0
2011,Iowa,14621.0
2011,Kansas,14143.0
2011,Kentucky,14196.0
2011,Louisiana,14247.0
2011,Maine,17169.0
2011,Maryland,15857.0
2011,Massachusetts,19439.0
2011,Michigan,14689.0
2011,Minnesota,16025.0
2011,Mississippi,13469.0
2011,Missouri,14530.0
2011,Montana,14300.0
2011,Nebraska,15161.0
2011,Nevada,11948.0
2011,New Hampshire,17433.0
2011,New Jersey,15940.0
2011,New Mexico,13028.0
2011,New York,17982.0
2011,North Carolina,13409.0
2011,North Dakota,16648.0
2011,Ohio,14974.0
2011,Oklahoma,13873.0
2011,Oregon,13974.0
2011,Pennsylvania,16742.0
2011,Rhode Island,17330.0
2011,South Carolina,13276.0
2011,South Dakota,16308.0
2011,Tennessee,13477.0
2011,Texas,12518.0
2011,Utah,10560.0
2011,Vermont,18418.0
2011,Virginia,13580.0
2011,Washington,14044.0
2011,West Virginia,16420.0
2011,Wisconsin,15649.0
2011,Wyoming,14964.0
2012,Alabama,13594.0
2012,Alaska,19859.0
