Year,State,Households Estimate Total,Population,Income
2010,Alabama,1821210,4786000,0.38052862515670705
2010,Alaska,248248,714000,0.34768627450980394
2010,Arizona,2326468,6407000,0.36311346964257846
2010,Arkansas,1117154,2922000,0.38232511978097194
2010,California,12392852,37320000,0.3320699892818864
2010,Colorado,1918959,5048000,0.3801424326465927
2010,Connecticut,1359218,3579000,0.37977591506007263
2010,Delaware,331639,900000,0.3684877777777778
2010,District of Columbia,257317,605000,0.42531735537190085
2010,Florida,7152844,18846000,0.37954175952456753
2010,Georgia,3468704,9712000,0.3571565074135091
2010,Hawaii,442267,1364000,0.32424266862170087
2010,Idaho,570283,1571000,0.3630063653723743
2010,Illinois,4769951,12841000,0.3714625807958882
2010,Indiana,2465402,6491000,0.3798185179479279
2010,Iowa,1215954,3051000,0.3985427728613569
2010,Kansas,1101672,2858000,0.38546955913226033
2010,Kentucky,1676708,4348000,0.38562741490340385
2010,Louisiana,1641165,4545000,0.3610924092409241
2010,Maine,551125,1328000,0.41500376506024095
2010,Maryland,2121047,5789000,0.3663926412160995
2010,Massachusetts,2512552,6566000,0.38266098081023453
2010,Michigan,3843997,9878000,0.389147297023689
2010,Minnesota,2085917,5311000,0.3927540952739597
2010,Mississippi,1081052,2971000,0.36386805789296534
2010,Missouri,2349955,5996000,0.3919204469646431
2010,Montana,401328,991000,0.40497275479313827
2010,Nebraska,711771,1830000,0.3889459016393443
2010,Nevada,979621,2702000,0.3625540340488527
2010,New Hampshire,513804,1317000,0.3901321184510251
2010,New Jersey,3176069,8799000,0.360957949767019
2010,New Mexico,756112,2065000,0.3661559322033898
2010,New York,7205740,19400000,0.3714298969072165
2010,North Carolina,3626179,9575000,0.37871321148825066
2010,North Dakota,276642,675000,0.40984
2010,Ohio,4552270,11539000,0.39451165612271427
2010,Oklahoma,1421705,3760000,0.3781130319148936
2010,Oregon,1499267,3838000,0.39063757165190205
2010,Pennsylvania,4940581,12711000,0.3886854692785776
2010,Rhode Island,410305,1054000,0.38928368121442125
2010,South Carolina,1741994,4636000,0.3757536669542709
2010,South Dakota,315468,816000,0.3866029411764706
2010,Tennessee,2443475,6356000,0.3844359660163625
